calendar_date,facility_id,facility_name,service_id,service_name,average_census,peak_census,staffed_beds,average_utilization,peak_utilization,pressure_level,above_85_percent,above_90_percent,above_95_percent
2025-01-12 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,17.291666666666668,20,20,0.8645833333333334,1.0,Critical,true,true,true
2025-01-13 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,20.125,23,18,1.1180555555555556,1.2777777777777777,Critical,true,true,true
2025-01-13 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,23.291666666666668,29,21,1.1091269841269842,1.380952380952381,Critical,true,true,true
2025-01-13 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,37.416666666666664,40,43,0.8701550387596899,0.9302325581395349,Severe,true,true,false
2025-01-13 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,17.75,19,16,1.109375,1.1875,Critical,true,true,true
2025-01-13 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,28.666666666666668,32,30,0.9555555555555556,1.0666666666666667,Critical,true,true,true
2025-01-13 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,9.708333333333334,13,13,0.7467948717948718,1.0,Critical,true,true,true
2025-01-13 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,24.958333333333332,27,15,1.6638888888888888,1.8,Critical,true,true,true
2025-01-13 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,33.333333333333336,38,35,0.9523809523809524,1.0857142857142856,Critical,true,true,true
2025-01-13 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,17.375,19,14,1.2410714285714286,1.3571428571428572,Critical,true,true,true
2025-01-13 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,20.875,23,24,0.8697916666666666,0.9583333333333334,Critical,true,true,true
2025-01-13 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,15.041666666666666,16,11,1.3674242424242424,1.4545454545454546,Critical,true,true,true
2025-01-13 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,18.125,20,14,1.2946428571428572,1.4285714285714286,Critical,true,true,true
2025-01-13 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,14.125,16,29,0.4870689655172414,0.5517241379310345,Normal,false,false,false
2025-01-13 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,13.708333333333334,15,9,1.5231481481481481,1.6666666666666667,Critical,true,true,true
2025-01-13 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,16.625,18,19,0.875,0.9473684210526315,Severe,true,true,false
2025-01-14 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,25.166666666666668,28,18,1.3981481481481481,1.5555555555555556,Critical,true,true,true
2025-01-14 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,20.166666666666668,22,20,1.0083333333333333,1.1,Critical,true,true,true
2025-01-14 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,37.166666666666664,41,41,0.9065040650406504,1.0,Critical,true,true,true
2025-01-14 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,21.291666666666668,22,16,1.3307291666666667,1.375,Critical,true,true,true
2025-01-14 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,28.458333333333332,31,31,0.918010752688172,1.0,Critical,true,true,true
2025-01-14 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,9.125,12,14,0.6517857142857143,0.8571428571428571,High,true,false,false
2025-01-14 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,23.625,26,17,1.3897058823529411,1.5294117647058822,Critical,true,true,true
2025-01-14 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,36.208333333333336,39,34,1.0649509803921569,1.1470588235294117,Critical,true,true,true
2025-01-14 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,17.958333333333332,19,11,1.6325757575757576,1.7272727272727273,Critical,true,true,true
2025-01-14 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,22.041666666666668,23,25,0.8816666666666667,0.92,Severe,true,true,false
2025-01-14 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,18.5,21,10,1.85,2.1,Critical,true,true,true
2025-01-14 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,15.208333333333334,18,12,1.2673611111111112,1.5,Critical,true,true,true
2025-01-14 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,15.083333333333334,16,27,0.558641975308642,0.5925925925925926,Normal,false,false,false
2025-01-14 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,13.041666666666666,14,10,1.3041666666666667,1.4,Critical,true,true,true
2025-01-14 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,12.916666666666666,15,19,0.6798245614035088,0.7894736842105263,Normal,false,false,false
2025-01-15 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,23.625,27,18,1.3125,1.5,Critical,true,true,true
2025-01-15 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,19.875,22,20,0.99375,1.1,Critical,true,true,true
2025-01-15 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,31.916666666666668,34,43,0.7422480620155039,0.7906976744186046,Normal,false,false,false
2025-01-15 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,19.166666666666668,21,16,1.1979166666666667,1.3125,Critical,true,true,true
2025-01-15 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,25.875,28,29,0.8922413793103449,0.9655172413793104,Critical,true,true,true
2025-01-15 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,12.916666666666666,14,16,0.8072916666666666,0.875,High,true,false,false
2025-01-15 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,26.0,29,16,1.625,1.8125,Critical,true,true,true
2025-01-15 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,28.875,33,35,0.825,0.9428571428571428,Severe,true,true,false
2025-01-15 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,17.625,19,12,1.46875,1.5833333333333333,Critical,true,true,true
2025-01-15 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,21.416666666666668,23,25,0.8566666666666667,0.92,Severe,true,true,false
2025-01-15 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,19.041666666666668,21,12,1.5868055555555556,1.75,Critical,true,true,true
2025-01-15 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,11.75,15,12,0.9791666666666666,1.25,Critical,true,true,true
2025-01-15 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,16.916666666666668,18,27,0.6265432098765432,0.6666666666666666,Normal,false,false,false
2025-01-15 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,13.166666666666666,14,10,1.3166666666666667,1.4,Critical,true,true,true
2025-01-15 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,7.75,11,20,0.3875,0.55,Normal,false,false,false
2025-01-16 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,15.416666666666666,21,20,0.7708333333333333,1.05,Critical,true,true,true
2025-01-16 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,26.416666666666668,30,19,1.3903508771929824,1.5789473684210527,Critical,true,true,true
2025-01-16 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,34.25,37,42,0.8154761904761905,0.8809523809523809,High,true,false,false
2025-01-16 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,20.833333333333332,22,16,1.3020833333333333,1.375,Critical,true,true,true
2025-01-16 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,28.666666666666668,31,33,0.8686868686868687,0.9393939393939394,Severe,true,true,false
2025-01-16 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,14.5,16,15,0.9666666666666667,1.0666666666666667,Critical,true,true,true
2025-01-16 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,26.25,28,17,1.5441176470588236,1.6470588235294117,Critical,true,true,true
2025-01-16 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,24.291666666666668,26,32,0.7591145833333334,0.8125,Normal,false,false,false
2025-01-16 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,15.0,16,12,1.25,1.3333333333333333,Critical,true,true,true
2025-01-16 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,23.083333333333332,25,23,1.0036231884057971,1.0869565217391304,Critical,true,true,true
2025-01-16 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,15.916666666666666,17,12,1.3263888888888888,1.4166666666666667,Critical,true,true,true
2025-01-16 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,14.416666666666666,18,12,1.2013888888888888,1.5,Critical,true,true,true
2025-01-16 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,20.541666666666668,23,27,0.7608024691358025,0.8518518518518519,High,true,false,false
2025-01-16 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,12.166666666666666,13,10,1.2166666666666666,1.3,Critical,true,true,true
2025-01-16 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,10.791666666666666,13,17,0.6348039215686274,0.7647058823529411,Normal,false,false,false
2025-01-17 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,18.458333333333332,22,16,1.1536458333333333,1.375,Critical,true,true,true
2025-01-17 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,26.708333333333332,28,19,1.405701754385965,1.4736842105263157,Critical,true,true,true
2025-01-17 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,35.0,38,41,0.8536585365853658,0.926829268292683,Severe,true,true,false
2025-01-17 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,22.125,23,18,1.2291666666666667,1.2777777777777777,Critical,true,true,true
2025-01-17 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,25.5,30,30,0.85,1.0,Critical,true,true,true
2025-01-17 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,13.25,15,16,0.828125,0.9375,Severe,true,true,false
2025-01-17 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,22.125,25,19,1.1644736842105263,1.3157894736842106,Critical,true,true,true
2025-01-17 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,23.25,26,32,0.7265625,0.8125,Normal,false,false,false
2025-01-17 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,14.708333333333334,17,12,1.2256944444444444,1.4166666666666667,Critical,true,true,true
2025-01-17 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,24.166666666666668,26,23,1.0507246376811594,1.1304347826086956,Critical,true,true,true
2025-01-17 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,14.333333333333334,17,13,1.1025641025641026,1.3076923076923077,Critical,true,true,true
2025-01-17 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,15.083333333333334,17,12,1.2569444444444444,1.4166666666666667,Critical,true,true,true
2025-01-17 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,24.375,26,27,0.9027777777777778,0.9629629629629629,Critical,true,true,true
2025-01-17 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,10.291666666666666,11,10,1.0291666666666666,1.1,Critical,true,true,true
2025-01-17 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,12.708333333333334,14,20,0.6354166666666667,0.7,Normal,false,false,false
2025-01-18 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,20.75,23,17,1.2205882352941178,1.3529411764705883,Critical,true,true,true
2025-01-18 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,27.041666666666668,29,19,1.4232456140350878,1.5263157894736843,Critical,true,true,true
2025-01-18 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,38.916666666666664,41,40,0.9729166666666667,1.025,Critical,true,true,true
2025-01-18 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,21.291666666666668,23,14,1.5208333333333335,1.6428571428571428,Critical,true,true,true
2025-01-18 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,28.083333333333332,30,29,0.9683908045977011,1.0344827586206897,Critical,true,true,true
2025-01-18 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,10.875,13,14,0.7767857142857143,0.9285714285714286,Severe,true,true,false
2025-01-18 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,22.916666666666668,25,14,1.636904761904762,1.7857142857142858,Critical,true,true,true
2025-01-18 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,21.125,23,31,0.6814516129032258,0.7419354838709677,Normal,false,false,false
2025-01-18 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,12.833333333333334,14,13,0.9871794871794872,1.0769230769230769,Critical,true,true,true
2025-01-18 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,23.458333333333332,25,22,1.0662878787878787,1.1363636363636365,Critical,true,true,true
2025-01-18 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,15.75,18,11,1.4318181818181819,1.6363636363636365,Critical,true,true,true
2025-01-18 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,18.541666666666668,21,12,1.545138888888889,1.75,Critical,true,true,true
2025-01-18 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,26.333333333333332,28,27,0.9753086419753086,1.037037037037037,Critical,true,true,true
2025-01-18 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,9.416666666666666,11,10,0.9416666666666667,1.1,Critical,true,true,true
2025-01-18 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,13.291666666666666,15,18,0.7384259259259259,0.8333333333333334,Normal,false,false,false
2025-01-19 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,17.291666666666668,18,17,1.0171568627450982,1.0588235294117647,Critical,true,true,true
2025-01-19 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,29.083333333333332,33,21,1.3849206349206349,1.5714285714285714,Critical,true,true,true
2025-01-19 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,40.541666666666664,43,39,1.0395299145299144,1.1025641025641026,Critical,true,true,true
2025-01-19 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,18.541666666666668,21,17,1.090686274509804,1.2352941176470589,Critical,true,true,true
2025-01-19 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,29.75,32,29,1.0258620689655173,1.103448275862069,Critical,true,true,true
2025-01-19 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,10.375,12,12,0.8645833333333334,1.0,Critical,true,true,true
2025-01-19 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,23.5,26,16,1.46875,1.625,Critical,true,true,true
2025-01-19 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,17.541666666666668,20,32,0.5481770833333334,0.625,Normal,false,false,false
2025-01-19 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,13.75,14,12,1.1458333333333333,1.1666666666666667,Critical,true,true,true
2025-01-19 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,24.625,26,22,1.1193181818181819,1.1818181818181819,Critical,true,true,true
2025-01-19 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,12.625,16,12,1.0520833333333333,1.3333333333333333,Critical,true,true,true
2025-01-19 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,20.666666666666668,22,13,1.5897435897435899,1.6923076923076923,Critical,true,true,true
2025-01-19 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,24.833333333333332,26,26,0.9551282051282051,1.0,Critical,true,true,true
2025-01-19 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,6.625,7,9,0.7361111111111112,0.7777777777777778,Normal,false,false,false
2025-01-19 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,19.625,22,17,1.1544117647058822,1.2941176470588236,Critical,true,true,true
2025-01-20 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,17.5,18,18,0.9722222222222222,1.0,Critical,true,true,true
2025-01-20 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,28.541666666666668,31,20,1.4270833333333335,1.55,Critical,true,true,true
2025-01-20 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,34.958333333333336,37,42,0.8323412698412699,0.8809523809523809,High,true,false,false
2025-01-20 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,18.25,21,16,1.140625,1.3125,Critical,true,true,true
2025-01-20 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,27.666666666666668,30,30,0.9222222222222223,1.0,Critical,true,true,true
2025-01-20 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,11.75,13,16,0.734375,0.8125,Normal,false,false,false
2025-01-20 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,16.625,19,13,1.2788461538461537,1.4615384615384615,Critical,true,true,true
2025-01-20 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,19.166666666666668,24,33,0.5808080808080809,0.7272727272727273,Normal,false,false,false
2025-01-20 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,14.25,15,13,1.0961538461538463,1.1538461538461537,Critical,true,true,true
2025-01-20 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,23.541666666666668,27,24,0.9809027777777778,1.125,Critical,true,true,true
2025-01-20 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,9.958333333333334,12,11,0.9053030303030304,1.0909090909090908,Critical,true,true,true
2025-01-20 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,20.291666666666668,22,11,1.8446969696969697,2.0,Critical,true,true,true
2025-01-20 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,22.916666666666668,24,27,0.8487654320987654,0.8888888888888888,High,true,false,false
2025-01-20 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,8.208333333333334,10,11,0.7462121212121212,0.9090909090909091,Severe,true,true,false
2025-01-20 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,20.75,23,20,1.0375,1.15,Critical,true,true,true
2025-01-21 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,17.958333333333332,21,19,0.9451754385964911,1.105263157894737,Critical,true,true,true
2025-01-21 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,22.708333333333332,25,20,1.1354166666666665,1.25,Critical,true,true,true
2025-01-21 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,38.666666666666664,41,44,0.8787878787878788,0.9318181818181818,Severe,true,true,false
2025-01-21 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,22.666666666666668,25,16,1.4166666666666667,1.5625,Critical,true,true,true
2025-01-21 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,26.875,29,28,0.9598214285714286,1.0357142857142858,Critical,true,true,true
2025-01-21 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,13.125,16,16,0.8203125,1.0,Critical,true,true,true
2025-01-21 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,17.75,22,17,1.0441176470588236,1.2941176470588236,Critical,true,true,true
2025-01-21 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,26.041666666666668,28,33,0.7891414141414141,0.8484848484848485,Normal,false,false,false
2025-01-21 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,14.083333333333334,15,15,0.9388888888888889,1.0,Critical,true,true,true
2025-01-21 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,23.625,25,24,0.984375,1.0416666666666667,Critical,true,true,true
2025-01-21 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,12.0,13,13,0.9230769230769231,1.0,Critical,true,true,true
2025-01-21 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,20.541666666666668,22,13,1.5801282051282053,1.6923076923076923,Critical,true,true,true
2025-01-21 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,23.416666666666668,24,28,0.8363095238095238,0.8571428571428571,High,true,false,false
2025-01-21 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,10.125,11,11,0.9204545454545454,1.0,Critical,true,true,true
2025-01-21 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,19.416666666666668,20,20,0.9708333333333334,1.0,Critical,true,true,true
2025-01-22 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,19.833333333333332,23,17,1.1666666666666665,1.3529411764705883,Critical,true,true,true
2025-01-22 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,16.041666666666668,19,21,0.763888888888889,0.9047619047619048,Severe,true,true,false
2025-01-22 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,40.916666666666664,42,42,0.9742063492063492,1.0,Critical,true,true,true
2025-01-22 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,25.375,27,15,1.6916666666666667,1.8,Critical,true,true,true
2025-01-22 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,28.333333333333332,30,30,0.9444444444444444,1.0,Critical,true,true,true
2025-01-22 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,15.208333333333334,16,16,0.9505208333333334,1.0,Critical,true,true,true
2025-01-22 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,23.041666666666668,26,17,1.3553921568627452,1.5294117647058822,Critical,true,true,true
2025-01-22 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,27.458333333333332,30,34,0.8075980392156863,0.8823529411764706,High,true,false,false
2025-01-22 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,14.166666666666666,15,15,0.9444444444444444,1.0,Critical,true,true,true
2025-01-22 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,20.75,23,24,0.8645833333333334,0.9583333333333334,Critical,true,true,true
2025-01-22 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,8.166666666666666,11,12,0.6805555555555555,0.9166666666666666,Severe,true,true,false
2025-01-22 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,17.416666666666668,19,12,1.451388888888889,1.5833333333333333,Critical,true,true,true
2025-01-22 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,20.708333333333332,22,28,0.7395833333333333,0.7857142857142857,Normal,false,false,false
2025-01-22 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,8.75,10,10,0.875,1.0,Critical,true,true,true
2025-01-22 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,16.208333333333332,19,18,0.9004629629629629,1.0555555555555556,Critical,true,true,true
2025-01-23 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,16.958333333333332,19,17,0.997549019607843,1.1176470588235294,Critical,true,true,true
2025-01-23 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,13.958333333333334,17,19,0.7346491228070176,0.8947368421052632,High,true,false,false
2025-01-23 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,41.166666666666664,43,44,0.9356060606060606,0.9772727272727273,Critical,true,true,true
2025-01-23 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,21.958333333333332,24,16,1.3723958333333333,1.5,Critical,true,true,true
2025-01-23 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,22.416666666666668,25,31,0.7231182795698925,0.8064516129032258,Normal,false,false,false
2025-01-23 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,13.333333333333334,16,15,0.888888888888889,1.0666666666666667,Critical,true,true,true
2025-01-23 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,21.166666666666668,24,17,1.2450980392156863,1.411764705882353,Critical,true,true,true
2025-01-23 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,28.208333333333332,29,32,0.8815104166666666,0.90625,Severe,true,true,false
2025-01-23 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,10.416666666666666,11,13,0.8012820512820512,0.8461538461538461,Normal,false,false,false
2025-01-23 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,18.958333333333332,22,23,0.8242753623188406,0.9565217391304348,Critical,true,true,true
2025-01-23 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,5.291666666666667,7,12,0.44097222222222227,0.5833333333333334,Normal,false,false,false
2025-01-23 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,16.333333333333332,17,13,1.2564102564102564,1.3076923076923077,Critical,true,true,true
2025-01-23 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,20.916666666666668,22,25,0.8366666666666667,0.88,High,true,false,false
2025-01-23 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,8.916666666666666,10,12,0.7430555555555555,0.8333333333333334,Normal,false,false,false
2025-01-23 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,13.875,16,20,0.69375,0.8,Normal,false,false,false
2025-01-24 00:00:00,FAC-001,North General Hospital,SVC-CHD,Child Health,20.583333333333332,22,19,1.0833333333333333,1.1578947368421053,Critical,true,true,true
2025-01-24 00:00:00,FAC-001,North General Hospital,SVC-MAT,Maternal Care,14.0,17,18,0.7777777777777778,0.9444444444444444,Severe,true,true,false
2025-01-24 00:00:00,FAC-001,North General Hospital,SVC-MED,General Medicine,35.708333333333336,39,40,0.8927083333333334,0.975,Critical,true,true,true
2025-01-24 00:00:00,FAC-001,North General Hospital,SVC-MHU,Mental Health,19.416666666666668,21,17,1.1421568627450982,1.2352941176470589,Critical,true,true,true
2025-01-24 00:00:00,FAC-001,North General Hospital,SVC-SRG,General Surgery,25.083333333333332,28,29,0.8649425287356322,0.9655172413793104,Critical,true,true,true
2025-01-24 00:00:00,FAC-002,Central Community Hospital,SVC-CHD,Child Health,12.0,13,14,0.8571428571428571,0.9285714285714286,Severe,true,true,false
2025-01-24 00:00:00,FAC-002,Central Community Hospital,SVC-MAT,Maternal Care,19.541666666666668,22,17,1.1495098039215688,1.2941176470588236,Critical,true,true,true
2025-01-24 00:00:00,FAC-002,Central Community Hospital,SVC-MED,General Medicine,29.416666666666668,35,34,0.8651960784313726,1.0294117647058822,Critical,true,true,true
2025-01-24 00:00:00,FAC-002,Central Community Hospital,SVC-MHU,Mental Health,13.291666666666666,15,14,0.9494047619047619,1.0714285714285714,Critical,true,true,true
2025-01-24 00:00:00,FAC-002,Central Community Hospital,SVC-SRG,General Surgery,19.375,22,25,0.775,0.88,High,true,false,false
2025-01-24 00:00:00,FAC-003,South Medical Center,SVC-CHD,Child Health,4.166666666666667,7,12,0.34722222222222227,0.5833333333333334,Normal,false,false,false
2025-01-24 00:00:00,FAC-003,South Medical Center,SVC-MAT,Maternal Care,15.666666666666666,17,12,1.3055555555555556,1.4166666666666667,Critical,true,true,true
2025-01-24 00:00:00,FAC-003,South Medical Center,SVC-MED,General Medicine,24.708333333333332,28,28,0.8824404761904762,1.0,Critical,true,true,true
2025-01-24 00:00:00,FAC-003,South Medical Center,SVC-MHU,Mental Health,9.083333333333334,10,10,0.9083333333333334,1.0,Critical,true,true,true
2025-01-24 00:00:00,FAC-003,South Medical Center,SVC-SRG,General Surgery,14.333333333333334,16,20,0.7166666666666667,0.8,Normal,false,false,false
